2026-04-12 18:33:00 | INFO | P6 | === RUN START ===
2026-04-16 22:33:49 | INFO | P6 | STEP 5. Wrote system assessment file: C:\Repos\Continous Intelligence\cintel-06-continuous-intelligence\artifacts\system_assessment_rucu.csv
2026-04-16 22:33:49 | INFO | P6 | ========================
2026-04-16 22:33:49 | INFO | P6 | Pipeline executed successfully!
2026-04-16 22:33:49 | INFO | P6 | ========================
2026-04-16 22:33:49 | INFO | P6 | END main()
2026-04-16 22:46:27 | INFO | P6 | === RUN START ===
2026-04-16 22:46:27 | INFO | P6 | project=CINTEL
2026-04-16 22:46:27 | INFO | P6 | repo_dir=cintel-06-continuous-intelligence
2026-04-16 22:46:27 | INFO | P6 | python=3.14.2
2026-04-16 22:46:27 | INFO | P6 | os=Windows 11
2026-04-16 22:46:27 | INFO | P6 | shell=powershell
2026-04-16 22:46:27 | INFO | P6 | cwd=.
2026-04-16 22:46:27 | INFO | P6 | github_actions=False
2026-04-16 22:46:27 | INFO | P6 | ========================
2026-04-16 22:46:27 | INFO | P6 | START main()
2026-04-16 22:46:27 | INFO | P6 | ========================
2026-04-16 22:46:27 | INFO | P6 | ROOT_DIR = .
2026-04-16 22:46:27 | INFO | P6 | DATA_FILE = data\system_metrics_case.csv
2026-04-16 22:46:27 | INFO | P6 | OUTPUT_FILE = artifacts\system_assessment_rucu.csv
2026-04-16 22:46:27 | INFO | P6 | ARTIFACTS_DIR = artifacts
2026-04-16 22:46:27 | INFO | P6 | STEP 1. Loaded 60 system records
2026-04-16 22:46:27 | INFO | P6 | STEP 2. Designing signals from raw metrics...
2026-04-16 22:46:27 | INFO | P6 | Step 2: Added derived field:requests_per_error
2026-04-16 22:46:27 | INFO | P6 | STEP 3. Checking for anomalies in system signals...
2026-04-16 22:46:27 | INFO | P6 | STEP 3. Using thresholds: MAX_ERROR_RATE=0.05, MAX_AVG_LATENCY=40.0
2026-04-16 22:46:27 | INFO | P6 | STEP 3. Anomalies detected: 7
2026-04-16 22:46:27 | INFO | P6 | STEP 4. Summarizing system state from monitored signals...
2026-04-16 22:46:27 | INFO | P6 | STEP 4. System assessment completed
2026-04-16 22:46:27 | INFO | P6 | STEP 4b.Rounded all numeric summary fields to 2 decimal places
2026-04-16 22:46:27 | INFO | P6 | STEP 5. Wrote system assessment file: C:\Repos\Continous Intelligence\cintel-06-continuous-intelligence\artifacts\system_assessment_rucu.csv
2026-04-16 22:46:27 | INFO | P6 | ========================
2026-04-16 22:46:27 | INFO | P6 | Pipeline executed successfully!
2026-04-16 22:46:27 | INFO | P6 | ========================
2026-04-16 22:46:27 | INFO | P6 | END main()
2026-04-17 14:55:37 | INFO | P6 | === RUN START ===
2026-04-17 14:55:37 | INFO | P6 | project=CINTEL
2026-04-17 14:55:37 | INFO | P6 | repo_dir=cintel-06-continuous-intelligence
2026-04-17 14:55:37 | INFO | P6 | python=3.14.2
2026-04-17 14:55:37 | INFO | P6 | os=Windows 11
2026-04-17 14:55:37 | INFO | P6 | shell=powershell
2026-04-17 14:55:37 | INFO | P6 | cwd=.
2026-04-17 14:55:37 | INFO | P6 | github_actions=False
2026-04-17 14:55:37 | INFO | P6 | ========================
2026-04-17 14:55:37 | INFO | P6 | START main()
2026-04-17 14:55:37 | INFO | P6 | ========================
2026-04-17 14:55:37 | INFO | P6 | ROOT_DIR = .
2026-04-17 14:55:37 | INFO | P6 | DATA_FILE = data\system_metrics_rucu_custom_application.csv
2026-04-17 14:55:37 | INFO | P6 | OUTPUT_FILE = artifacts\system_modification_assessment_rucu.csv
2026-04-17 14:55:37 | INFO | P6 | ARTIFACTS_DIR = artifacts
2026-04-17 14:55:37 | INFO | P6 | STEP 1. Loaded 20 patient flow records
2026-04-17 14:55:37 | INFO | P6 | STEP 2. Designing signals from raw metrics...
2026-04-17 14:55:37 | INFO | P6 | Step 2: Added derived field:admissions_per_delay
2026-04-17 14:55:37 | INFO | P6 | STEP 3. Checking for anomalies in system signals...
2026-04-17 15:06:01 | INFO | P6 | === RUN START ===
2026-04-17 15:06:01 | INFO | P6 | project=CINTEL
2026-04-17 15:06:01 | INFO | P6 | repo_dir=cintel-06-continuous-intelligence
2026-04-17 15:06:01 | INFO | P6 | python=3.14.2
2026-04-17 15:06:01 | INFO | P6 | os=Windows 11
2026-04-17 15:06:01 | INFO | P6 | shell=powershell
2026-04-17 15:06:01 | INFO | P6 | cwd=.
2026-04-17 15:06:01 | INFO | P6 | github_actions=False
2026-04-17 15:06:01 | INFO | P6 | ========================
2026-04-17 15:06:01 | INFO | P6 | START main()
2026-04-17 15:06:01 | INFO | P6 | ========================
2026-04-17 15:06:01 | INFO | P6 | ROOT_DIR = .
2026-04-17 15:06:01 | INFO | P6 | DATA_FILE = data\system_metrics_rucu_custom_application.csv
2026-04-17 15:06:01 | INFO | P6 | OUTPUT_FILE = artifacts\system_modification_assessment_rucu.csv
2026-04-17 15:06:01 | INFO | P6 | ARTIFACTS_DIR = artifacts
2026-04-17 15:06:01 | INFO | P6 | STEP 1. Loaded 20 patient flow records
2026-04-17 15:06:01 | INFO | P6 | STEP 2. Designing signals from raw metrics...
2026-04-17 15:06:02 | INFO | P6 | Step 2: Added derived field:admissions_per_delay
2026-04-17 15:06:02 | INFO | P6 | STEP 3. Checking for anomalies in system signals...
2026-04-17 15:06:02 | INFO | P6 | STEP 3. Using thresholds: MAX_DELAY_RATE=0.1, MAX_AVG_WAIT_MINS=30.0
2026-04-17 15:06:02 | INFO | P6 | STEP 3. Anomalies detected: 20
2026-04-17 15:06:02 | INFO | P6 | STEP 4. Summarizing system state from monitored signals...
2026-04-17 15:06:02 | INFO | P6 | STEP 4. Hospital assessment completed
2026-04-17 15:06:02 | INFO | P6 | STEP 4b.Rounded all numeric summary fields to 2 decimal places
2026-04-17 15:06:02 | INFO | P6 | STEP 5. Wrote hospital assessment file: C:\Repos\Continous Intelligence\cintel-06-continuous-intelligence\artifacts\system_modification_assessment_rucu.csv
2026-04-17 15:06:02 | INFO | P6 | ========================
2026-04-17 15:06:02 | INFO | P6 | Pipeline executed successfully!
2026-04-17 15:06:02 | INFO | P6 | ========================
2026-04-17 15:06:02 | INFO | P6 | END main()
2026-04-17 15:12:43 | INFO | P6 | === RUN START ===
2026-04-17 15:12:43 | INFO | P6 | project=CINTEL
2026-04-17 15:12:43 | INFO | P6 | repo_dir=cintel-06-continuous-intelligence
2026-04-17 15:12:43 | INFO | P6 | python=3.14.2
2026-04-17 15:12:43 | INFO | P6 | os=Windows 11
2026-04-17 15:12:43 | INFO | P6 | shell=powershell
2026-04-17 15:12:43 | INFO | P6 | cwd=.
2026-04-17 15:12:43 | INFO | P6 | github_actions=False
2026-04-17 15:12:43 | INFO | P6 | ========================
2026-04-17 15:12:43 | INFO | P6 | START main()
2026-04-17 15:12:43 | INFO | P6 | ========================
2026-04-17 15:12:43 | INFO | P6 | ROOT_DIR = .
2026-04-17 15:12:43 | INFO | P6 | DATA_FILE = data\system_metrics_rucu_custom_application.csv
2026-04-17 15:12:43 | INFO | P6 | OUTPUT_FILE = artifacts\system_modification_assessment_rucu.csv
2026-04-17 15:12:43 | INFO | P6 | ARTIFACTS_DIR = artifacts
2026-04-17 15:12:43 | INFO | P6 | STEP 1. Loaded 20 patient flow records
2026-04-17 15:12:43 | INFO | P6 | STEP 2. Designing signals from raw metrics...
2026-04-17 15:12:43 | INFO | P6 | Step 2: Added derived field:admissions_per_delay
2026-04-17 15:12:43 | INFO | P6 | STEP 3. Checking for anomalies in system signals...
2026-04-17 15:12:43 | INFO | P6 | STEP 3. Using thresholds: MAX_DELAY_RATE=0.1, MAX_AVG_WAIT_MINS=30.0
2026-04-17 15:12:43 | INFO | P6 | STEP 3. Anomalies detected: 20
2026-04-17 15:12:43 | INFO | P6 | STEP 4. Summarizing system state from monitored signals...
2026-04-17 15:12:43 | INFO | P6 | STEP 4. Hospital assessment completed
2026-04-17 15:12:43 | INFO | P6 | STEP 4b.Rounded all numeric summary fields to 2 decimal places
2026-04-17 15:12:43 | INFO | P6 | STEP 5. Wrote hospital assessment file: C:\Repos\Continous Intelligence\cintel-06-continuous-intelligence\artifacts\system_modification_assessment_rucu.csv
2026-04-17 15:12:43 | INFO | P6 | ========================
2026-04-17 15:12:43 | INFO | P6 | Pipeline executed successfully!
2026-04-17 15:12:43 | INFO | P6 | ========================
2026-04-17 15:12:43 | INFO | P6 | END main()
2026-04-17 15:14:13 | INFO | P6 | === RUN START ===
2026-04-17 15:14:13 | INFO | P6 | project=CINTEL
2026-04-17 15:14:13 | INFO | P6 | repo_dir=cintel-06-continuous-intelligence
2026-04-17 15:14:13 | INFO | P6 | python=3.14.2
2026-04-17 15:14:13 | INFO | P6 | os=Windows 11
2026-04-17 15:14:13 | INFO | P6 | shell=powershell
2026-04-17 15:14:13 | INFO | P6 | cwd=.
2026-04-17 15:14:13 | INFO | P6 | github_actions=False
2026-04-17 15:14:13 | INFO | P6 | ========================
2026-04-17 15:14:13 | INFO | P6 | START main()
2026-04-17 15:14:13 | INFO | P6 | ========================
2026-04-17 15:14:13 | INFO | P6 | ROOT_DIR = .
2026-04-17 15:14:13 | INFO | P6 | DATA_FILE = data\system_metrics_rucu_custom_application.csv
2026-04-17 15:14:13 | INFO | P6 | OUTPUT_FILE = artifacts\system_modification_assessment_rucu.csv
2026-04-17 15:14:13 | INFO | P6 | ARTIFACTS_DIR = artifacts
2026-04-17 15:14:13 | INFO | P6 | STEP 1. Loaded 20 patient flow records
2026-04-17 15:14:13 | INFO | P6 | STEP 2. Designing signals from raw metrics...
2026-04-17 15:14:13 | INFO | P6 | Step 2: Added derived field:admissions_per_delay
2026-04-17 15:14:13 | INFO | P6 | STEP 3. Checking for anomalies in system signals...
2026-04-17 15:14:13 | INFO | P6 | STEP 3. Using thresholds: MAX_DELAY_RATE=0.1, MAX_AVG_WAIT_MINS=40.0
2026-04-17 15:14:13 | INFO | P6 | STEP 3. Anomalies detected: 17
2026-04-17 15:14:13 | INFO | P6 | STEP 4. Summarizing system state from monitored signals...
2026-04-17 15:14:13 | INFO | P6 | STEP 4. Hospital assessment completed
2026-04-17 15:14:13 | INFO | P6 | STEP 4b.Rounded all numeric summary fields to 2 decimal places
2026-04-17 15:14:13 | INFO | P6 | STEP 5. Wrote hospital assessment file: C:\Repos\Continous Intelligence\cintel-06-continuous-intelligence\artifacts\system_modification_assessment_rucu.csv
2026-04-17 15:14:13 | INFO | P6 | ========================
2026-04-17 15:14:13 | INFO | P6 | Pipeline executed successfully!
2026-04-17 15:14:13 | INFO | P6 | ========================
2026-04-17 15:14:13 | INFO | P6 | END main()
